     1→{
     2→  "t11_yearly": {
   809→      "nao_estuda_nao_ocupado_pct": 20.99
   810→    },
   811→    "Parda": {
   812→      "total_mil": 22932.37,
   813→      "so_estuda_mil": 5301.38,
   814→      "estuda_ocupado_mil": 2516.2,
   815→      "so_ocupado_mil": 9900.15,
   816→      "nao_estuda_nao_ocupado_mil": 5214.64,
   817→      "so_estuda_pct": 23.12,
   818→      "estuda_ocupado_pct": 10.97,
   819→      "so_ocupado_pct": 43.17,
   820→      "nao_estuda_nao_ocupado_pct": 22.74
   821→    },
   822→    "Preta ou parda": {
   823→      "total_mil": 28418.13,
   824→      "so_estuda_mil": 6350.63,
   825→      "estuda_ocupado_mil": 3133.45,
   826→      "so_ocupado_mil": 12568.12,
   827→      "nao_estuda_nao_ocupado_mil": 6365.93,
   828→      "so_estuda_pct": 22.35,
   829→      "estuda_ocupado_pct": 11.03,
   830→      "so_ocupado_pct": 44.23,
   831→      "nao_estuda_nao_ocupado_pct": 22.4
   832→    },
   833→    "Homem branco": {
   834→      "total_mil": 9067.49,
   835→      "so_estuda_mil": 2123.69,
   836→      "estuda_ocupado_mil": 1299.19,
   837→      "so_ocupado_mil": 4632.81,
   838→      "nao_estuda_nao_ocupado_mil": 1011.8,
   839→      "so_estuda_pct": 23.42,
   840→      "estuda_ocupado_pct": 14.33,
   841→      "so_ocupado_pct": 51.09,
   842→      "nao_estuda_nao_ocupado_pct": 11.16
   843→    }
   844→  },
   845→  "t150_jovens_pobreza": {
   846→    "Brasil": {
   847→      "total_jovens": 47894.99,
   848→      "menos_215": 11.38,
   849→      "menos_365": 18.8,
   850→      "menos_685": 38.28,
   851→      "ate_50_med_nac": 25.18,
   852→      "ate_50_med_reg": 22.3
   853→    },
   854→    "Norte": {
   855→      "total_jovens": 4819.75,
   856→      "menos_215": 15.04,
   857→      "menos_365": 27.74,
   858→      "menos_685": 52.54,
   859→      "ate_50_med_nac": 36.88,
   860→      "ate_50_med_reg": 25.49
   861→    },
   862→    "Nordeste": {
   863→      "total_jovens": 13478.43,
   864→      "menos_215": 22.43,
   865→      "menos_365": 35.11,
   866→      "menos_685": 61.21,
   867→      "ate_50_med_nac": 44.65,
   868→      "ate_50_med_reg": 25.96
   869→    },
   870→    "Sudeste": {
   871→      "total_jovens": 18978.42,
   872→      "menos_215": 6.34,
   873→      "menos_365": 11.04,
   874→      "menos_685": 27.76,
   875→      "ate_50_med_nac": 15.98,
   876→      "ate_50_med_reg": 20.92
   877→    },
   878→    "Sul": {
   879→      "total_jovens": 6681.21,
   880→      "menos_215": 4.41,
   881→      "menos_365": 7.09,
   882→      "menos_685": 19.62,
   883→      "ate_50_med_nac": 10.25,
   884→      "ate_50_med_reg": 18.46
   885→    },
   886→    "Centro-Oeste": {
   887→      "total_jovens": 3937.18,
   888→      "menos_215": 5.25,
   889→      "menos_365": 9.31,
   890→      "menos_685": 24.68,
   891→      "ate_50_med_nac": 13.83,
   892→      "ate_50_med_reg": 19.02
   893→    },
   894→    "Homem": {
   895→      "total_jovens": 24126.15,
   896→      "menos_215": 11.11,
   897→      "menos_365": 18.17,
   898→      "menos_685": 36.64,
   899→      "ate_50_med_nac": 24.07,
   900→      "ate_50_med_reg": 21.43
   901→    },
   902→    "Mulher": {
   903→      "total_jovens": 23768.84,
   904→      "menos_215": 11.67,
   905→      "menos_365": 19.44,
   906→      "menos_685": 39.94,
   907→      "ate_50_med_nac": 26.3,
   908→      "ate_50_med_reg": 23.18
   909→    },
   910→    "Branca": {
   911→      "total_jovens": 18608.25,
   912→      "menos_215": 7.52,
   913→      "menos_365": 11.8,
   914→      "menos_685": 25.99,
   915→      "ate_50_med_nac": 16.1,
   916→      "ate_50_med_reg": 16.85
   917→    },
   918→    "Preta": {
   919→      "total_jovens": 5380.91,
   920→      "menos_215": 12.19,
   921→      "menos_365": 20.32,
   922→      "menos_685": 43.25,
   923→      "ate_50_med_nac": 28.41,
   924→      "ate_50_med_reg": 24.8
   925→    },
   926→    "Parda": {
   927→      "total_jovens": 23382.44,
   928→      "menos_215": 14.19,
   929→      "menos_365": 23.95,
   930→      "menos_685": 46.85,
   931→      "ate_50_med_nac": 31.59,
   932→      "ate_50_med_reg": 26.03
   933→    },
   934→    "Preta ou parda": {
   935→      "total_jovens": 28763.35,
   936→      "menos_215": 13.81,
   937→      "menos_365": 23.27,
   938→      "menos_685": 46.17,
   939→      "ate_50_med_nac": 30.99,
   940→      "ate_50_med_reg": 25.8
   941→    },
   942→    "Homem branco": {
   943→      "total_jovens": 9280.16,
   944→      "menos_215": 7.51,
   945→      "menos_365": 11.57,
   946→      "menos_685": 25.06,
   947→      "ate_50_med_nac": 15.52,
   948→      "ate_50_med_reg": 16.42
   949→    },
   950→    "Homem preto ou pardo": {
   951→      "total_jovens": 11827.34,
   952→      "menos_215": 13.8,
   953→      "menos_365": 23.12,
   954→      "menos_685": 44.73,
   955→      "ate_50_med_nac": 30.18,
   956→      "ate_50_med_reg": 25.08
   957→    },
   958→    "Mulher branca": {
   959→      "total_jovens": 9328.09,
   960→      "menos_215": 7.54,
   961→      "menos_365": 12.03,
   962→      "menos_685": 26.92,
   963→      "ate_50_med_nac": 16.67,
   964→      "ate_50_med_reg": 17.28
   965→    },
   966→    "Mulher preta ou parda": {
   967→      "total_jovens": 11555.1,
   968→      "menos_215": 14.59,
   969→      "menos_365": 24.8,
   970→      "menos_685": 49.01,
   971→      "ate_50_med_nac": 33.03,
   972→      "ate_50_med_reg": 27.0
   973→    },
   974→    "Até fundamental incompleto": {
   975→      "total_jovens": 6844.77,
   976→      "menos_215": 24.05,
   977→      "menos_365": 38.06,
   978→      "menos_685": 65.06,
   979→      "ate_50_med_nac": 47.88,
   980→      "ate_50_med_reg": 41.86
   981→    },
   982→    "Fundamental completo até médio incompleto": {
   983→      "total_jovens": 13832.89,
   984→      "menos_215": 14.36,
   985→      "menos_365": 24.15,
   986→      "menos_685": 47.88,
   987→      "ate_50_med_nac": 32.02,
   988→      "ate_50_med_reg": 28.93
   989→    },
   990→    "Médio completo até superior incompleto": {
   991→      "total_jovens": 22508.76,
   992→      "menos_215": 7.48,
   993→      "menos_365": 12.75,
   994→      "menos_685": 30.35,
   995→      "ate_50_med_nac": 18.2,
   996→      "ate_50_med_reg": 15.91
   997→    },
   998→    "Superior completo ou nível mais elevado": {
   999→      "total_jovens": 4708.57,
  1000→      "menos_215": 2.88,
  1001→      "menos_365": 4.0,
  1002→      "menos_685": 9.05,
  1003→      "ate_50_med_nac": 5.41,
  1004→      "ate_50_med_reg": 4.92
  1005→    }
  1006→  },
  1007→  "t151_grupos_ocupacao": {
  1008→    "Brasil": {
  1009→      "total": 101309.0,
  1010→      "homens": 57345.0,
  1011→      "mulheres": 43963.0,
  1012→      "branca": 43782.0,
  1013→      "preta": 11883.0,
  1014→      "parda": 44461.0,
  1015→      "preta_ou_parda": 56344.0
  1016→    },
  1017→    "Diretores e gerentes": {
  1018→      "total": 3530.0,
  1019→      "homens": 2081.0,
  1020→      "mulheres": 1449.0,
  1021→      "branca": 2300.0,
  1022→      "preta": 197.0,
  1023→      "parda": 980.0,
  1024→      "preta_ou_parda": 1177.0
  1025→    },
  1026→    "Profissionais das ciências e intelectuais": {
  1027→      "total": 12834.0,
  1028→      "homens": 5198.0,
  1029→      "mulheres": 7636.0,
  1030→      "branca": 7728.0,
  1031→      "preta": 1065.0,
  1032→      "parda": 3807.0,
  1033→      "preta_ou_parda": 4872.0
  1034→    },
  1035→    "Técnicos e profissionais de nível médio": {
  1036→      "total": 8676.0,
  1037→      "homens": 4687.0,
  1038→      "mulheres": 3990.0,
  1039→      "branca": 4491.0,
  1040→      "preta": 909.0,
  1041→      "parda": 3172.0,
  1042→      "preta_ou_parda": 4080.0
  1043→    },
  1044→    "Trabalhadores de apoio administrativo": {
  1045→      "total": 8487.0,
  1046→      "homens": 3301.0,
  1047→      "mulheres": 5186.0,
  1048→      "branca": 3997.0,
  1049→      "preta": 917.0,
  1050→      "parda": 3476.0,
  1051→      "preta_ou_parda": 4393.0
  1052→    },
  1053→    "Trabalhadores dos serviços, vendedores dos comércios e mercados": {
  1054→      "total": 22595.0,
  1055→      "homens": 9513.0,
  1056→      "mulheres": 13082.0,
  1057→      "branca": 9156.0,
  1058→      "preta": 2678.0,
  1059→      "parda": 10494.0,
  1060→      "preta_ou_parda": 13172.0
  1061→    },
  1062→    "Trabalhadores qualificados da agropecuária, florestais, da caça e da pesca": {
  1063→      "total": 4960.0,
  1064→      "homens": 4025.0,
  1065→      "mulheres": 934.0,
  1066→      "branca": 2083.0,
  1067→      "preta": 473.0,
  1068→      "parda": 2354.0,
  1069→      "preta_ou_parda": 2827.0
  1070→    },
  1071→    "Trabalhadores qualificados, operários e artesões da construção, das artes mecânicas e outros ofícios": {
  1072→      "total": 13585.0,
  1073→      "homens": 11392.0,
  1074→      "mulheres": 2192.0,
  1075→      "branca": 5094.0,
  1076→      "preta": 1842.0,
  1077→      "parda": 6522.0,
  1078→      "preta_ou_parda": 8363.0
  1079→    },
  1080→    "Operadores de instalações e máquinas e montadores": {
  1081→      "total": 9509.0,
  1082→      "homens": 8233.0,
  1083→      "mulheres": 1276.0,
  1084→      "branca": 3853.0,
  1085→      "preta": 1108.0,
  1086→      "parda": 4451.0,
  1087→      "preta_ou_parda": 5559.0
  1088→    },
  1089→    "Ocupações elementares": {
  1090→      "total": 16326.0,
  1091→      "homens": 8197.0,
  1092→      "mulheres": 8130.0,
  1093→      "branca": 4754.0,
  1094→      "preta": 2601.0,
  1095→      "parda": 8826.0,
  1096→      "preta_ou_parda": 11427.0
  1097→    }
  1098→  },
  1099→  "city_income": [
  1100→    [
  1101→      "Rendimento médio mensal das pessoas ocupadas de 10 anos ou mais, por cidade"
  1102→    ],
  1103→    [
  1104→      "",
  1105→      "Belo Horizonte (MG)",
  1106→      "Porto Alegre (RS)",
  1107→      "Recife (PE)",
  1108→      "Rio de Janeiro (RJ)",
  1109→      "Salvador (BA)",
  1110→      "São Paulo (SP)",
  1111→      "Total das áreas"
  1112→    ],
  1113→    [
  1114→      "Totals",
  1115→      "2.073,40",
  1116→      "2.278,80",
  1117→      "1.647,80",
  1118→      "2.434,90",
  1119→      "1.653,60",
  1120→      "2.324,10",
  1121→      "2.227,50"
  1122→    ],
  1123→    [
  1124→      "Fonte: \"IBGE - Pesquisa Mensal de Emprego\""
  1125→    ]
  1126→  ],
  1127→  "national_income": [
  1128→    [
  1129→      "Rendimento médio mensal das pessoas de 14 anos ou mais"
  1130→    ],
  1131→    [
  1132→      "",
  1133→      "",
  1134→      "Totais"
  1135→    ],
  1136→    [
  1137→      "Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido em todos os trabalhos",
  1138→      "Reais",
  1139→      "3.732"
  1140→    ],
  1141→    [
  1142→      "Variação percentual em relação a três trimestres móveis anteriores - Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido em todos os trabalhos",
  1143→      "%",
  1144→      "0,3"
  1145→    ],
  1146→    [
  1147→      "Variação percentual em relação ao mesmo trimestre móvel do ano anterior - Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido em todos os trabalhos",
  1148→      "%",
  1149→      "5,3"
  1150→    ],
  1151→    [
  1152→      "Fonte: \"IBGE - Pesquisa Nacional por Amostra de Domicílios Contínua mensal\""
  1153→    ]
  1154→  ]
  1155→}
